-- Merging decision tree log ---
manifest
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/86f82aaf14a48c81378c1e1757d3b265/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/86f82aaf14a48c81378c1e1757d3b265/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/9baddaa179efbc046f9a7995b7c2e618/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/9baddaa179efbc046f9a7995b7c2e618/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/59a2afa58268b25ad18ffd540cc69552/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/59a2afa58268b25ad18ffd540cc69552/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/86f82aaf14a48c81378c1e1757d3b265/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/86f82aaf14a48c81378c1e1757d3b265/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/3c41b12338303f19f1d8bcf6582d8646/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/3c41b12338303f19f1d8bcf6582d8646/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/627ea10b385c2a16697169c6835fdc0d/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/627ea10b385c2a16697169c6835fdc0d/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/171ecc5b87e2168f2ac0f983a97ccc70/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/171ecc5b87e2168f2ac0f983a97ccc70/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/6bf6080b9863f585dfce81214e746054/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/6bf6080b9863f585dfce81214e746054/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d7267266bd89019f00f4ac12e3863089/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d7267266bd89019f00f4ac12e3863089/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/f622b7180249896c8e8caaabb6f9d781/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/f622b7180249896c8e8caaabb6f9d781/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/26c61ef22399295b1629bd79c3fdf291/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/26c61ef22399295b1629bd79c3fdf291/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a71f5ba2abbe92974888291db15e2106/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a71f5ba2abbe92974888291db15e2106/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/57f826ea8de163e037b295e1e896b6a1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/57f826ea8de163e037b295e1e896b6a1/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/664a4aa672f6451aea755417af294aea/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/664a4aa672f6451aea755417af294aea/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f378d8c73e3c7d673b4fcc1ed2e7d05d/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f378d8c73e3c7d673b4fcc1ed2e7d05d/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0597968ca2c8a4c945aaf77edff31851/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0597968ca2c8a4c945aaf77edff31851/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/93b4d4809a36ffd74da93b9432e64327/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/93b4d4809a36ffd74da93b9432e64327/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/72ed33cd7ec32aae7b770bb278182998/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/72ed33cd7ec32aae7b770bb278182998/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/463b1cf180534b0b9a5819ce28b9eb97/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/463b1cf180534b0b9a5819ce28b9eb97/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ee7bf17460d36da76bf9a3d2723a7e07/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ee7bf17460d36da76bf9a3d2723a7e07/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/92ca4b9795b25377ea8f36e19a9328c8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/92ca4b9795b25377ea8f36e19a9328c8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1004ded59d7825bdee77d4d3243a7414/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1004ded59d7825bdee77d4d3243a7414/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ad9cec5a46ee41503eb0adc744d4e744/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ad9cec5a46ee41503eb0adc744d4e744/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b9c7b248627c19c59a42d550638ad353/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b9c7b248627c19c59a42d550638ad353/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/71889d3dbb1aed5d29292d771b08375e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/71889d3dbb1aed5d29292d771b08375e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5f58eec82f200edbf71d45a70f3439e6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5f58eec82f200edbf71d45a70f3439e6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ce8e6d32e258f099e5ecafc7faadfff9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ce8e6d32e258f099e5ecafc7faadfff9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/51a204c85c1290bb0cda2e2ad4bcbcff/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/51a204c85c1290bb0cda2e2ad4bcbcff/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/0bfc44167a094476d73185344d86cccd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/0bfc44167a094476d73185344d86cccd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/514ac600cb799e74c803d0aa69b33649/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/514ac600cb799e74c803d0aa69b33649/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/7886ad725da7e32ab1a045a7a8f17be8/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/7886ad725da7e32ab1a045a7a8f17be8/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f7bbf39a99ee8201da03d18ff3333399/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f7bbf39a99ee8201da03d18ff3333399/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/de1a18da8fcbcc685bf6496a8bbbab22/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/de1a18da8fcbcc685bf6496a8bbbab22/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/012641e50f8b4259e6c82594aa06a097/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/012641e50f8b4259e6c82594aa06a097/AndroidManifest.xml:22:5-20
